# codecity vm oracle corpus -- generated by tools/gen-corpus.sh, do not edit
# every line was produced by single-stepping the instruction on this
# machine's CPU from the state above it.  Flags Capstone reports as
# architecturally undefined for an instruction are not compared.
#   s <16 GPRs in rax rcx rdx rbx rsp rbp rsi rdi r8..r15 order> <eflags>
#   v <8 ymm registers, 64 hex digits each, high half first>
#   w <address of the memory window> <512 bytes, hex>
#   t <instruction bytes> <deltas...> ; <disassembly>
# a delta is reg=value, f=eflags, m<offset>=<bytes>, or rip=<value>
v 1
c 7ffff7fba000
s 0000000000000041 000000003c7009e1 000000000000e2db 588b75ed955581ea 00007ffff7fb81c0 2e60be774a192949 0000000000007b98 7fffffffffffffff 0000000008c530a1 3ea65ba795084b96 ffffffffffffffff 0000000000000041 ffffffffffffffff 9fc806756925c05d 0000000011223344 00007ffff7fb8080 000002c7
v 808087013fce98239a107901010083ff01ff00ca4dc02d156359e4b5992a809d 803f940101f97fa2b2e32c004a55707fd8747e260180e5907c10b4830165ff0f 7fc9ff001ffe7f01ff7ff77a01f5ffb24056c35faa33f5471ee7485d43801254 80c00165d601f65f4e007ffc1affc8b3b2008057e0bf017f01ffff807d013467 254442563097d2017f2f14b371e90115be008020b0ff01b6012071735ea08629 3e01ffcd803300fd0f1c00f400005e7f7f88b236ff1180eaed72bf48ffed3c95 00dcd27fb89a01016b6579fdc801971d53540d6223127ffbc300bfda9c85867f 4e80e2c801417b707fff0182ff4acc9359420b00d965d4dfd3003d561ebd9900
w 7ffff7fb8000 2781de7544ecf6786d8a74550c43959d7cb8cfbcc524c473a7d82f2fa2f80854dbde3b16379baebb0a53731005b0685e3a56817a8e4f318d9fefabcad1cb5b9600b47f01838d8e1081c4819b0752e7d3543ba6d570ef02a2daad6defb0a5573ab323784ca8b22b088b262635fcd6159ec4ff6e3dd252e6466bef4f4427f2d9ddf1c178571132b0362fee87a3758de8ae47317eb9f3b7d7e86f1e5c65ac5e582d25c79a090aa7c502d59f5f5ad8171792cb7881490a331d39d219c36096dd78a3e60c60d8213d5106cdedbb67ad9759ae43c6bd61d8073cc16c35c56e66f10514c1ae173c36cd7569554e7594873245435ca2fbf3a03e44ea73d7f1d30344ba58580fe4e8cb21d1e63be57ef397974e19155de02bc75b4c5c0579b38299af762daa15888ad4227cd08c918a4038850502295bb4676bcca4e14bf10a234fe9ac7fc8322394cc8aae2a442ef274d283623974e98fb314bdc46fd6d63a49cab7d6f6c121d23e9ffa66c49b03d967e7064e88fb20ff9deb94ed3ca01ae6f0aafb679c1688b4c35e893167df22ee9e3f92461f9b501aabbded00d9759d988ba1fb7d01cf019ad5cf68f5260e610474ea910f38dfda069ea6ac99c0c7bebb325a47f75aff4fcf22660fee63e3b620ff862939a17ec01c6c1de7308d4ec7d10a8704ce21e572e6ded90c2a164d89a35d83d703dc47c6f8e6245aa304fc05406f2d725ac2
t 4889c8 rax=3c7009e1 ; mov rax,rcx
t f3410f104704 xmm0=808087013fce98239a107901010083ff00000000000000000000000036b03211 ; movss xmm0,DWORD PTR [r15+0x4]
t f2410f104708 xmm0=808087013fce98239a107901010083ff0000000000000000aee88d75a387ee2f ; movsd xmm0,QWORD PTR [r15+0x8]
t f30f58c1 ; addss xmm0,xmm1
t f20f58c1 xmm0=808087013fce98239a107901010083ff01ff00ca4dc02d157c10b4830165ff0f ; addsd xmm0,xmm1
t f30f5cc1 ; subss xmm0,xmm1
t f20f5cc1 xmm0=808087013fce98239a107901010083ff01ff00ca4dc02d15fc10b4830165ff0f ; subsd xmm0,xmm1
t f30f59c1 xmm0=808087013fce98239a107901010083ff01ff00ca4dc02d156359e4b580000000 ; mulss xmm0,xmm1
t f20f59c1 xmm0=808087013fce98239a107901010083ff01ff00ca4dc02d157ff0000000000000 ; mulsd xmm0,xmm1
t f30f5ec1 xmm0=808087013fce98239a107901010083ff01ff00ca4dc02d156359e4b5d73dc795 ; divss xmm0,xmm1
t f20f5ec1 xmm0=808087013fce98239a107901010083ff01ff00ca4dc02d152738cce948d62b6d ; divsd xmm0,xmm1
t f30f5dc1 ; minss xmm0,xmm1
t f20f5fc1 xmm0=808087013fce98239a107901010083ff01ff00ca4dc02d157c10b4830165ff0f ; maxsd xmm0,xmm1
t f20f51c4 xmm0=808087013fce98239a107901010083ff01ff00ca4dc02d152086f04ae4c16398 ; sqrtsd xmm0,xmm4
t 0f2fc1 f=1 ; comiss xmm0,xmm1
t 660f2fc1 f=1 ; comisd xmm0,xmm1
t 0f2ec1 f=1 ; ucomiss xmm0,xmm1
t 660f2ec1 f=1 ; ucomisd xmm0,xmm1
t f2480f2ac1 xmm0=808087013fce98239a107901010083ff01ff00ca4dc02d1541ce3804f0800000 ; cvtsi2sd xmm0,rcx
t f30f2ac1 xmm0=808087013fce98239a107901010083ff01ff00ca4dc02d156359e4b54e71c028 ; cvtsi2ss xmm0,ecx
t f30f2cc1 rax=0 ; cvttss2si eax,xmm1
t f2480f2cc1 rax=8000000000000000 ; cvttsd2si rax,xmm1
t f30f5ac1 xmm0=808087013fce98239a107901010083ff01ff00ca4dc02d15382cbfe1e0000000 ; cvtss2sd xmm0,xmm1
t f20f5ac1 xmm0=808087013fce98239a107901010083ff01ff00ca4dc02d156359e4b57f800000 ; cvtsd2ss xmm0,xmm1
t 0f54c1 xmm0=808087013fce98239a107901010083ff00740002018025106010a4810120800d ; andps xmm0,xmm1
t 0f55c1 xmm0=808087013fce98239a107901010083ffd8007e240000c0801c00100200457f02 ; andnps xmm0,xmm1
t 0f56c1 xmm0=808087013fce98239a107901010083ffd9ff7eee4dc0ed957f59f4b7996fff9f ; orps xmm0,xmm1
t 0f57c1 xmm0=808087013fce98239a107901010083ffd98b7eec4c40c8851f495036984f7f92 ; xorps xmm0,xmm1
t 48d1c0 rax=82 f=c4 ; rol rax,1
t 48c1c007 rax=2080 f=c4 ; rol rax,0x7
t c1c00d rax=82000 f=c4 ; rol eax,0xd
t 48c1c805 rax=800000000000002 f=c4 ; ror rax,0x5
t c1c903 rcx=278e013c f=c4 ; ror ecx,0x3
t 48d3c0 rax=8200000000 f=c4 ; rol rax,cl
t d3c8 rax=80000020 f=8c5 ; ror eax,cl
t 480fc8 rax=4100000000000000 ; bswap rax
t 0fc9 rcx=e109703c ; bswap ecx
t 480fbae005 f=c4 ; bt rax,0x5
t 480fa3c8 f=c4 ; bt rax,rcx
t 480fbae809 rax=241 f=c4 ; bts rax,0x9
t 480fbaf028 f=c4 ; btr rax,0x28
t 480fbaf903 rcx=3c7009e9 f=c4 ; btc rcx,0x3
t 660ff4c1 xmm0=808087013fce98239a107901010083ff0074e5fc43ed24d000d630dfaa8aec33 ; pmuludq xmm0,xmm1
t 660f3828c1 xmm0=808087013fce98239a107901010083ff0074e5fc43ed24d0ff7031d0aa8aec33 ; pmuldq xmm0,xmm1
t 660f3a0fc105 xmm0=808087013fce98239a107901010083ffb5992a809dd8747e260180e5907c10b4 ; palignr xmm0,xmm1,0x5
t 660f3a0fc10b xmm0=808087013fce98239a107901010083ffc02d156359e4b5992a809dd8747e2601 ; palignr xmm0,xmm1,0xb
t f20f70c11b xmm0=808087013fce98239a107901010083ffd8747e260180e590ff0f0165b4837c10 ; pshuflw xmm0,xmm1,0x1b
t f30f70c139 xmm0=808087013fce98239a107901010083ffe590d8747e2601807c10b4830165ff0f ; pshufhw xmm0,xmm1,0x39
t 660fc4c103 xmm0=808087013fce98239a107901010083ff01ff00ca4dc02d1509e1e4b5992a809d ; pinsrw xmm0,ecx,0x3
t 660fc5c105 rax=180 ; pextrw eax,xmm1,0x5
t 0f14c1 xmm0=808087013fce98239a107901010083ff7c10b4836359e4b50165ff0f992a809d ; unpcklps xmm0,xmm1
t 0f15c1 xmm0=808087013fce98239a107901010083ffd8747e2601ff00ca0180e5904dc02d15 ; unpckhps xmm0,xmm1
t 660f14c1 xmm0=808087013fce98239a107901010083ff7c10b4830165ff0f6359e4b5992a809d ; unpcklpd xmm0,xmm1
t 660f15c1 xmm0=808087013fce98239a107901010083ffd8747e260180e59001ff00ca4dc02d15 ; unpckhpd xmm0,xmm1
t 0f16c1 xmm0=808087013fce98239a107901010083ff7c10b4830165ff0f6359e4b5992a809d ; movlhps xmm0,xmm1
t 0f12c1 xmm0=808087013fce98239a107901010083ff01ff00ca4dc02d15d8747e260180e590 ; movhlps xmm0,xmm1
t 0fc6c11b xmm0=808087013fce98239a107901010083ff0165ff0f7c10b4834dc02d1501ff00ca ; shufps xmm0,xmm1,0x1b
t 660fc6c102 xmm0=808087013fce98239a107901010083ffd8747e260180e5906359e4b5992a809d ; shufpd xmm0,xmm1,0x2
t 0f58c1 xmm0=808087013fce98239a107901010083ffd8747e264dc02d157c10b483992a809d ; addps xmm0,xmm1
t 0f5cc1 xmm0=808087013fce98239a107901010083ff58747e264dc02d15fc10b483992a809d ; subps xmm0,xmm1
t 0f59c1 xmm0=808087013fce98239a107901010083ff9af38a690fc185be7f80000080000000 ; mulps xmm0,xmm1
t 0f5ec1 xmm0=808087013fce98239a107901010083ff800000007f80000026c0bd3ed73dc795 ; divps xmm0,xmm1
t 660f58c1 xmm0=808087013fce98239a107901010083ffd8747e260180e5907c10b4830165ff0f ; addpd xmm0,xmm1
t 660f59c1 xmm0=808087013fce98239a107901010083ff9a83dab65f8f65187ff0000000000000 ; mulpd xmm0,xmm1
t 660f3804c1 xmm0=808087013fce98239a107901010083ff73641dfca04df21135848000112b08b3 ; pmaddubsw xmm0,xmm1
t 660f380bc1 xmm0=808087013fce98239a107901010083ffff6200c700e9f6b0604b1019fee100f0 ; pmulhrsw xmm0,xmm1
t 660f3839c1 xmm0=808087013fce98239a107901010083ffd8747e260180e5906359e4b5992a809d ; pminsd xmm0,xmm1
t 660f383fc1 xmm0=808087013fce98239a107901010083ffd8747e264dc02d157c10b483992a809d ; pmaxud xmm0,xmm1
t 660f3840c1 xmm0=808087013fce98239a107901010083ff99c589fc43ed24d0031f4c9faa8aec33 ; pmulld xmm0,xmm1
t 660f3829c1 xmm0=808087013fce98239a107901010083ff00000000000000000000000000000000 ; pcmpeqq xmm0,xmm1
t 660f3837c1 xmm0=808087013fce98239a107901010083ffffffffffffffffff0000000000000000 ; pcmpgtq xmm0,xmm1
t c5f5fcc2 xmm0=ff08930120f7fea3b162237a4b4a6f3118ca4185abb3dad79af7fce044e51163 ; vpaddb ymm0,ymm1,ymm2
t c5f5fdc2 xmm0=0008930121f7fea3b262237a4c4a703118ca4185abb3dad79af7fce044e51163 ; vpaddw ymm0,ymm1,ymm2
t c5f5fec2 xmm0=0009930121f7fea3b263237a4c4b703118cb4185abb4dad79af7fce044e61163 ; vpaddd ymm0,ymm1,ymm2
t c5f5d4c2 xmm0=0009930121f7fea3b263237a4c4b703118cb4185abb4dad79af7fce044e61163 ; vpaddq ymm0,ymm1,ymm2
t c5f5f9c2 xmm0=00769501e1fb00a1b3643486486070cd981ebac7574df0495d296c26bde5ecbb ; vpsubw ymm0,ymm1,ymm2
t c5f5d8c2 xmm0=01000001000000a10064000049000000981e0000004d00495e006c260000ed00 ; vpsubusb ymm0,ymm1,ymm2
t c5f5edc2 xmm0=0008930121f77fffb262237a4c4a703118ca4185abb3dad77ffffce044e51163 ; vpaddsw ymm0,ymm1,ymm2
t c5f5e0c2 xmm0=8084ca0110fc7f52d9b1923d26a5b8998c65a143565aed6c4d7c7e7022738932 ; vpavgb ymm0,ymm1,ymm2
t c5f5d5c2 xmm0=f277ff001c0edda2db9df8007859b94eb6f8c21a4c807af0d2706b972180beec ; vpmullw ymm0,ymm1,ymm2
t c5f5e5c2 xmm0=c03a006b003f3f510026fe880091ffddf60fe21fff7f011b0ef9eaa9005effee ; vpmulhw ymm0,ymm1,ymm2
t c5f5f5c2 xmm0=c0a6f1773f90f9b0feafd39d006f31a7d82f7912009ac770f9a33e07004ce06c ; vpmaddwd ymm0,ymm1,ymm2
t c4e27504c2 xmm0=31f7ff6cfe2d3fa36febfe74fca3d8de5cf8f014192a1e190cf86237cdc316da ; vpmaddubsw ymm0,ymm1,ymm2
t c4e2750bc2 xmm0=807600d8007e7ea4004efd120123ffbbec1fc440feff02371df4d55300bcffdd ; vpmulhrsw ymm0,ymm1,ymm2
t c5f5f6c2 xmm0=00000000000001bb00000000000003a100000000000002830000000000000356 ; vpsadbw ymm0,ymm1,ymm2
t c5f5eac2 xmm0=803f940101f97f01b2e3f77a01f5ffb2d874c35faa33e5901ee7b4830165ff0f ; vpminsw ymm0,ymm1,ymm2
t c5f5dec2 xmm0=80c9ff011ffe7fa2ffe3f77a4af5ffb2d874c35faa80f5907ce7b4834380ff54 ; vpmaxub ymm0,ymm1,ymm2
t c4e27d1dc1 xmm0=7fc16bff01f97fa24d1d2c004a55707f278c7e2601801a707c104b7d016500f1 ; vpabsw ymm0,ymm1
t c5f574c2 xmm0=000000000000ff00000000000000000000000000000000000000000000000000 ; vpcmpeqb ymm0,ymm1,ymm2
t c5f565c2 xmm0=000000000000ffff0000ffffffffffff0000ffffffff0000ffff000000000000 ; vpcmpgtw ymm0,ymm1,ymm2
t c5f5dbc2 xmm0=0009940001f87f00b263240000557032405442060000e5001c00000101001204 ; vpand ymm0,ymm1,ymm2
t c5f5dfc2 xmm0=7fc06b001e0600014d1cd37a01a08f8000028159aa33104702e7485c42800050 ; vpandn ymm0,ymm1,ymm2
t c5f5ebc2 xmm0=ffffff011fff7fa3ffffff7a4bf5ffffd876ff7fabb3f5d77ef7fcdf43e5ff5f ; vpor ymm0,ymm1,ymm2
t c5f5efc2 xmm0=fff66b011e0700a34d9cdb7a4ba08fcd9822bd79abb310d762f7fcde42e5ed5b ; vpxor ymm0,ymm1,ymm2
t c5fd71f103 xmm0=01f8a0080fc8fd109718600052a883f8c3a0f1300c002c80e080a4180b28f878 ; vpsllw ymm0,ymm1,0x3
t c5fd72d105 xmm0=0401fca0000fcbfd059719600252ab8306c3a3f1000c072c03e085a4000b2ff8 ; vpsrld ymm0,ymm1,0x5
t c5fd71e103 xmm0=f007f280003f0ff4f65c0580094a0e0ffb0e0fc40030fcb20f82f690002cffe1 ; vpsraw ymm0,ymm1,0x3
t c5fd73f903 xmm0=0101f97fa2b2e32c004a55707f000000260180e5907c10b4830165ff0f000000 ; vpslldq ymm0,ymm1,0x3
t c5f560c2 xmm0=ffb27fe3f72c7a00014af555ff70b27f1e7ce71048b45d834301806512ff540f ; vpunpcklbw ymm0,ymm1,ymm2
t c5f569c2 xmm0=7fc9803fff0094011ffe01f97f017fa24056d874c35f7e26aa330180f547e590 ; vpunpckhwd ymm0,ymm1,ymm2
t c5fd70c11b xmm0=4a55707fb2e32c0001f97fa2803f94010165ff0f7c10b4830180e590d8747e26 ; vpshufd ymm0,ymm1,0x1b
t c4e27500c2 xmm0=8000007f80008070008000f9700000000f1000d80001007c7400907e01006583 ; vpshufb ymm0,ymm1,ymm2
t c5ff70c139 xmm0=803f940101f97fa2707fb2e32c004a55d8747e260180e590ff0f7c10b4830165 ; vpshuflw ymm0,ymm1,0x39
t c5f563c2 xmm0=7f807f7f80807fb280807f7f807f7f7f7f8080807f7f7f7f807f7f807f807f80 ; vpacksswb ymm0,ymm1,ymm2
t c5f567c2 xmm0=ff00ffff0000ff000000ffff00ffffffff000000ffffffff00ffff00ff00ff00 ; vpackuswb ymm0,ymm1,ymm2
t c4e3750fc205 xmm0=004a55707f7fc9ff001ffe7f01ff7ff7830165ff0f4056c35faa33f5471ee748 ; vpalignr ymm0,ymm1,ymm2,0x5
t c5f5f4c2 xmm0=003f2cfc0906dda20091c373f301b94e00ffe69022227af0005e64da15e6beec ; vpmuludq ymm0,ymm1,ymm2
t c5fdd7c1 rax=a5c08732 ; vpmovmskb eax,ymm1
t c5fd6fc1 xmm0=803f940101f97fa2b2e32c004a55707fd8747e260180e5907c10b4830165ff0f ; vmovdqa ymm0,ymm1
t c4c17e6f4710 xmm0=921717d85a5f9fd502c5a70a099ac7252d585eac655c1e6fe8d7b7f3b97e3147 ; vmovdqu ymm0,YMMWORD PTR [r15+0x10]
t c4c17d7f4f60 m224=0fff650183b4107c90e58001267e74d87f70554a002ce3b2a27ff90101943f80 ; vmovdqa YMMWORD PTR [r15+0x60],ymm1
t c5f458c2 xmm0=7fc9ff001ffe7f01ff7ff77a4a55707fd8747e26aa33f5477c10b48343801254 ; vaddps ymm0,ymm1,ymm2
t c5f559c2 xmm0=c019a74451252cfe727326e5032e65f3d8dd27b0384417915b084f09ff3bfd93 ; vmulpd ymm0,ymm1,ymm2
t c5f1fdc2 xmm0=0000000000000000000000000000000018ca4185abb3dad79af7fce044e51163 ; vpaddw xmm0,xmm1,xmm2
t c5f1efc2 xmm0=000000000000000000000000000000009822bd79abb310d762f7fcde42e5ed5b ; vpxor xmm0,xmm1,xmm2
t c5f96fc1 xmm0=00000000000000000000000000000000d8747e260180e5907c10b4830165ff0f ; vmovdqa xmm0,xmm1
t c5f96ec1 xmm0=000000000000000000000000000000000000000000000000000000003c7009e1 ; vmovd xmm0,ecx
t c4e1f96ec1 xmm0=000000000000000000000000000000000000000000000000000000003c7009e1 ; vmovq xmm0,rcx
t c4e27d78c1 xmm0=0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f ; vpbroadcastb ymm0,xmm1
t c4e27d79c1 xmm0=ff0fff0fff0fff0fff0fff0fff0fff0fff0fff0fff0fff0fff0fff0fff0fff0f ; vpbroadcastw ymm0,xmm1
t c4e27d58c1 xmm0=0165ff0f0165ff0f0165ff0f0165ff0f0165ff0f0165ff0f0165ff0f0165ff0f ; vpbroadcastd ymm0,xmm1
t c4e27d59c1 xmm0=7c10b4830165ff0f7c10b4830165ff0f7c10b4830165ff0f7c10b4830165ff0f ; vpbroadcastq ymm0,xmm1
t c4e27958c1 xmm0=000000000000000000000000000000000165ff0f0165ff0f0165ff0f0165ff0f ; vpbroadcastd xmm0,xmm1
t c4e27d18c1 xmm0=0165ff0f0165ff0f0165ff0f0165ff0f0165ff0f0165ff0f0165ff0f0165ff0f ; vbroadcastss ymm0,xmm1
t c4e27d19c1 xmm0=7c10b4830165ff0f7c10b4830165ff0f7c10b4830165ff0f7c10b4830165ff0f ; vbroadcastsd ymm0,xmm1
t c4e37538c201 xmm0=4056c35faa33f5471ee7485d43801254d8747e260180e5907c10b4830165ff0f ; vinserti128 ymm0,ymm1,xmm2,0x1
t c4e37538c200 xmm0=803f940101f97fa2b2e32c004a55707f4056c35faa33f5471ee7485d43801254 ; vinserti128 ymm0,ymm1,xmm2,0x0
t c4e37d39c801 xmm0=00000000000000000000000000000000803f940101f97fa2b2e32c004a55707f ; vextracti128 xmm0,ymm1,0x1
t c4e37d39c800 xmm0=00000000000000000000000000000000d8747e260180e5907c10b4830165ff0f ; vextracti128 xmm0,ymm1,0x0
t c4e37546c231 xmm0=7fc9ff001ffe7f01ff7ff77a01f5ffb2803f940101f97fa2b2e32c004a55707f ; vperm2i128 ymm0,ymm1,ymm2,0x31
t c4e37546c220 xmm0=4056c35faa33f5471ee7485d43801254d8747e260180e5907c10b4830165ff0f ; vperm2i128 ymm0,ymm1,ymm2,0x20
t c4e3fd00c11b xmm0=7c10b4830165ff0fd8747e260180e590b2e32c004a55707f803f940101f97fa2 ; vpermq ymm0,ymm1,0x1b
t c4e27536c2 xmm0=1ee7485daa33f547438012547fc9ff001ffe7f01438012544056c35f7fc9ff00 ; vpermd ymm0,ymm1,ymm2
t c5f877 xmm0=0000000000000000000000000000000001ff00ca4dc02d156359e4b5992a809d xmm1=00000000000000000000000000000000d8747e260180e5907c10b4830165ff0f xmm2=000000000000000000000000000000004056c35faa33f5471ee7485d43801254 xmm3=00000000000000000000000000000000b2008057e0bf017f01ffff807d013467 xmm4=00000000000000000000000000000000be008020b0ff01b6012071735ea08629 xmm5=000000000000000000000000000000007f88b236ff1180eaed72bf48ffed3c95 xmm6=0000000000000000000000000000000053540d6223127ffbc300bfda9c85867f xmm7=0000000000000000000000000000000059420b00d965d4dfd3003d561ebd9900 ; vzeroupper
t 660f3830c1 xmm0=808087013fce98239a107901010083ff007c001000b400830001006500ff000f ; pmovzxbw xmm0,xmm1
t 660f3831c1 xmm0=808087013fce98239a107901010083ff0000000100000065000000ff0000000f ; pmovzxbd xmm0,xmm1
t 660f3833c1 xmm0=808087013fce98239a107901010083ff00007c100000b483000001650000ff0f ; pmovzxwd xmm0,xmm1
t 660f3835c1 xmm0=808087013fce98239a107901010083ff000000007c10b483000000000165ff0f ; pmovzxdq xmm0,xmm1
t 660f3820c1 xmm0=808087013fce98239a107901010083ff007c0010ffb4ff8300010065ffff000f ; pmovsxbw xmm0,xmm1
t 660f3823c1 xmm0=808087013fce98239a107901010083ff00007c10ffffb48300000165ffffff0f ; pmovsxwd xmm0,xmm1
t 660f3825c1 xmm0=808087013fce98239a107901010083ff000000007c10b483000000000165ff0f ; pmovsxdq xmm0,xmm1
t c4e27d30c1 xmm0=00d80074007e00260001008000e50090007c001000b400830001006500ff000f ; vpmovzxbw ymm0,xmm1
t c4e27d23c1 xmm0=ffffd87400007e2600000180ffffe59000007c10ffffb48300000165ffffff0f ; vpmovsxwd ymm0,xmm1
t 660f382bc1 xmm0=808087013fce98239a107901010083ff0000ffffffffffffffffffffffff0000 ; packusdw xmm0,xmm1
t c4e2752bc2 xmm0=ffffffff0000ffff0000ffff0000ffffffff0000ffffffff0000ffffffffffff ; vpackusdw ymm0,ymm1,ymm2
t 660f3808c1 xmm0=808087013fce98239a107901010083ffffff00ca4d40d3eb63591c4b992a809d ; psignb xmm0,xmm1
t 660f3809c1 xmm0=808087013fce98239a107901010083fffe0100ca4dc0d2eb63591b4b992a7f63 ; psignw xmm0,xmm1
t 660f380ac1 xmm0=808087013fce98239a107901010083fffe00ff364dc02d156359e4b5992a809d ; psignd xmm0,xmm1
t 660f3a0ec15a xmm0=808087013fce98239a107901010083ff01ff7e264dc0e5907c10e4b50165809d ; pblendw xmm0,xmm1,0x5a
t c4e3750ec2a5 xmm0=7fc994011ffe7fa2b2e3f77a4a55ffb240567e26aa33e5907c10485d01651254 ; vpblendw ymm0,ymm1,ymm2,0xa5
t f20f12c1 xmm0=808087013fce98239a107901010083ff7c10b4830165ff0f7c10b4830165ff0f ; movddup xmm0,xmm1
t f30f12c1 xmm0=808087013fce98239a107901010083ff0180e5900180e5900165ff0f0165ff0f ; movsldup xmm0,xmm1
t f30f16c1 xmm0=808087013fce98239a107901010083ffd8747e26d8747e267c10b4837c10b483 ; movshdup xmm0,xmm1
s 050f083f746440f3 0000000000000041 852107284404248e deadbeefcafe1234 00007ffff7fb81c0 000000000000d662 000000000000f184 000000004ea91498 00000000695b8d1d 0000000000000002 deadbeefcafe1234 000000003208a09c 0000000000000040 f13c4a2c60772643 00000000307a1e98 00007ffff7fb8080 00000e53
v 0206247fb24087000f718000c4be000002f78093b100997f5700788000fa45ff 804b006cb0007590ff2bff16885e2201e7ff60e75d004b8073b8cc95807f6d00 19a79bceb59d5dff5cbf806df723050101695d9080836dc9003d807563008000 80d64e6a923ef0807f0b88b1de809611017f8e3bad7fd1e86e7fa500e9d97a9e 1584ff0b88aa59b5448000969951017f01967f5c7fd4e090012f3af2f9c7bb00 ff6580151e4400277fbc7d00001bc64ad2c7ff80ea00697fb7871a7f0192b9b9 b401b17f02ed010d2e84e24df74012e800e6b200804f81ffdde3fb00cae841a9 a421b8c66d949500a6cc9b5bfd327fe9017f7c7ff421000d35ffe1abb2dabf37
w 7ffff7fb8000 f6ea3fde466428a9b530466ad62b2134cea4412cf9da49c8e04be3b9888105eac9b5d962913e6d3c48d8d7f0bbad873f58e9443468716c820f1dc50b9faa56ad27d20850ba024faf122eeaeb231762018f7319983aaf0610f2692e2bef061b176b7a049194d6982a62d97179c1603a7486bfcaf72af4fa9a69c015a2a81189db714af99ab98ebefc3e3f34c18ca97ca443dfb353cf0052a3db9f5ce8536145f00bd2738f38ee68c90d7a72f25a48ee0428605488e0584321758e5d6793df973543d8a81ff2578229f02dbcbf30c3ac1fb0bb447f770bf2468355c498bfa097deb1e7aff51a630041ef25f1469df8f77fafe4aa68a4aaee3b783c74349748c3b8a2df33433173ccf55726e7123017a1a2644ad6e39dfb20e2c80b98d8d00a670d793702789e55e023eecf2d52581c23cdfc4a0a7588146ea637bfa751826c5e0900f3489cd5f30f051603c4bf30bfefaaf94331f3e28579a2d7a7b28a0d12aeb7a8e55ae0e2b3e185297a6d0084ace4d81409962f7779c1ca0804a6fdbbf992da85cc2f43616a27da59f5b22e9c58086849abbab7b408c62fcf8773693732b865479cd247f22feedfb3bc1a889733212eb2be9213b91b3ae35e64d96d21f696acfd0fc23c42f2edef1485341649e0e3b3586c82f8882b9561843a36c5f90f2ca4c853f76cb72a5cccfabc1976f100d466e7aa53e653302ebc40616bcd1482260d
t 4889c8 rax=41 ; mov rax,rcx
t 89c8 rax=41 ; mov eax,ecx
t 6689c8 rax=50f083f74640041 ; mov ax,cx
t 88c8 rax=50f083f74644041 ; mov al,cl
t 88ec rax=50f083f746400f3 ; mov ah,ch
t 4d89c8 r8=2 ; mov r8,r9
t 4589c8 r8=2 ; mov r8d,r9d
t 4588c8 r8=695b8d02 ; mov r8b,r9b
t 48b88877665544332211 rax=1122334455667788 ; movabs rax,0x1122334455667788
t 48c7c0ffffff7f rax=7fffffff ; mov rax,0x7fffffff
t 48c7c0ffffffff rax=ffffffffffffffff ; mov rax,0xffffffffffffffff
t b8efbeadde rax=deadbeef ; mov eax,0xdeadbeef
t 66b93412 rcx=1234 ; mov cx,0x1234
t b15a rcx=5a ; mov cl,0x5a
t 480fb6c1 rax=41 ; movzx rax,cl
t 480fb7c1 rax=41 ; movzx rax,cx
t 0fb6c1 rax=41 ; movzx eax,cl
t 0fb7c1 rax=41 ; movzx eax,cx
t 480fbec1 rax=41 ; movsx rax,cl
t 480fbfc1 rax=41 ; movsx rax,cx
t 0fbec1 rax=41 ; movsx eax,cl
t 0fbfc1 rax=41 ; movsx eax,cx
t 4863c1 rax=41 ; movsxd rax,ecx
t 99 rdx=0 ; cdq
t 4899 rdx=0 ; cqo
t 4898 rax=746440f3 ; cdqe
t 98 rax=40f3 ; cwde
t 488d4308 rax=deadbeefcafe123c ; lea rax,[rbx+0x8]
t 488d448b10 rax=deadbeefcafe1348 ; lea rax,[rbx+rcx*4+0x10]
t 488d04cd00000000 rax=208 ; lea rax,[rcx*8+0x0]
t 678d444b04 rax=cafe12ba ; lea eax,[ebx+ecx*2+0x4]
t 488d0520000000 rax=7ffff7fba027 ; lea rax,[rip+0x20] # 0x9a
t 4801c8 rax=50f083f74644134 f=0 ; add rax,rcx
t 01c8 rax=74644134 f=0 ; add eax,ecx
t 6601c8 rax=50f083f74644134 f=0 ; add ax,cx
t 00c8 rax=50f083f74644034 f=1 ; add al,cl
t 4883c07f rax=50f083f74644172 f=14 ; add rax,0x7f
t 480578563412 rax=50f083f8698976b f=0 ; add rax,0x12345678
t 0578563412 rax=8698976b f=880 ; add eax,0x12345678
t 047f rax=50f083f74644072 f=15 ; add al,0x7f
t 4829c8 rax=50f083f746440b2 f=4 ; sub rax,rcx
t 29c8 rax=746440b2 f=4 ; sub eax,ecx
t 28c8 rax=50f083f746440b2 f=84 ; sub al,cl
t 4883e87f rax=50f083f74644074 f=14 ; sub rax,0x7f
t 4821c8 rax=41 f=4 ; and rax,rcx
t 21c8 rax=41 f=4 ; and eax,ecx
t 20c8 rax=50f083f74644041 f=4 ; and al,cl
t 4883e00f rax=3 f=4 ; and rax,0xf
t 4809c8 f=4 ; or rax,rcx
t 09c8 rax=746440f3 f=4 ; or eax,ecx
t 4883c80f rax=50f083f746440ff f=4 ; or rax,0xf
t 4831c8 rax=50f083f746440b2 f=4 ; xor rax,rcx
